-- Merging decision tree log ---
manifest
ADDED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\6b44ba21b6d9d9d7853d16d35b954834\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fb2af4f513afe031e719c14f46d5504e\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fb2af4f513afe031e719c14f46d5504e\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fb2af4f513afe031e719c14f46d5504e\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fb2af4f513afe031e719c14f46d5504e\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fb2af4f513afe031e719c14f46d5504e\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fb2af4f513afe031e719c14f46d5504e\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fb2af4f513afe031e719c14f46d5504e\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\37100ba2f57b053b3a4743973ff7166f\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\092b816f31fea009c079fcb3eea2e53b\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\092b816f31fea009c079fcb3eea2e53b\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\63948bd4f5e47f5496bcdce37f4a571a\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\63948bd4f5e47f5496bcdce37f4a571a\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\37100ba2f57b053b3a4743973ff7166f\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\8fe05406b56b01432c60e94afc89926a\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\8fe05406b56b01432c60e94afc89926a\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\8fe05406b56b01432c60e94afc89926a\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9b6f4c334393274cc590c5f657850a38\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9b6f4c334393274cc590c5f657850a38\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9b6f4c334393274cc590c5f657850a38\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9b6f4c334393274cc590c5f657850a38\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\f9d746203f8f2c98d9383875f3d79940\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\f9d746203f8f2c98d9383875f3d79940\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\f9d746203f8f2c98d9383875f3d79940\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\f9d746203f8f2c98d9383875f3d79940\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\f9d746203f8f2c98d9383875f3d79940\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\f9d746203f8f2c98d9383875f3d79940\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\f9d746203f8f2c98d9383875f3d79940\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.project.EarthFoundation
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\34866bd8b398402b0fc10bfcb757a018\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\34866bd8b398402b0fc10bfcb757a018\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\34866bd8b398402b0fc10bfcb757a018\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\34866bd8b398402b0fc10bfcb757a018\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\63948bd4f5e47f5496bcdce37f4a571a\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\63948bd4f5e47f5496bcdce37f4a571a\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\63948bd4f5e47f5496bcdce37f4a571a\AndroidManifest.xml:29:9-63
permission#com.project.EarthFoundation.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\63948bd4f5e47f5496bcdce37f4a571a\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\63948bd4f5e47f5496bcdce37f4a571a\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\63948bd4f5e47f5496bcdce37f4a571a\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\63948bd4f5e47f5496bcdce37f4a571a\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\63948bd4f5e47f5496bcdce37f4a571a\AndroidManifest.xml:32:22-76
uses-permission#com.project.EarthFoundation.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\63948bd4f5e47f5496bcdce37f4a571a\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\63948bd4f5e47f5496bcdce37f4a571a\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\63948bd4f5e47f5496bcdce37f4a571a\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\63948bd4f5e47f5496bcdce37f4a571a\AndroidManifest.xml:37:13-36
